company,rank,rank_change,revenue,profit,num of employees,sector,city,state,newcomer,ceo_founder,ceo_woman,profitable,prev_rank,CEO,Website,Ticker,Market Cap,description
Fannie Mae,33,-8,101543,22176,7400,Financials,Washington,DC,no,no,no,yes,25,David C. Benson,www.fanniemae.com,FNMA,3961,"Fannie Mae, or the Federal National Mortgage Association, is a government-sponsored enterprise that plays a crucial role in the United States housing market. It was established to provide stability, affordability, and liquidity to the mortgage market. Fannie Mae buys home loans from lenders, packages them into mortgage-backed securities, and sells them to investors, thereby freeing up capital for banks to lend to more homebuyers. By doing so, Fannie Mae helps to make homeownership more accessible for Americans across the country."
United Parcel Service,34,1,97287,12890,400945,Transportation,Atlanta,GA,no,no,yes,yes,35,Carol B. Tomé,www.ups.com,UPS,162355,"United Parcel Service (UPS) is a global logistics and package delivery company. Founded in 1907, UPS is one of the world's largest shipping carriers, known for its brown delivery trucks and uniforms. The company offers a range of services, including domestic and international shipping, freight transportation, supply chain management, and courier services. UPS operates a vast network of distribution centers, hubs, and vehicles to efficiently transport packages to destinations around the world. With its focus on reliable and timely delivery, UPS plays a crucial role in facilitating global trade and commerce."
Lowe's,35,-4,96250,8442,270000,Retailing,Mooresville,NC,no,no,no,yes,31,Marvin R. Ellison,www.lowes.com,LOW,120655,"Lowe's Companies, Inc. is a Fortune100 company and one of the largest home improvement retailers in the United States. The company operates a chain of retail stores offering a wide range of products for home improvement, construction, maintenance, and repair. Lowe's stores sell various items such as appliances, tools, lumber, hardware, plumbing, and electrical supplies, as well as home decor and outdoor living products. With a focus on providing quality products and excellent customer service, Lowe's aims to help customers with their DIY projects, home renovations, and maintenance needs. Additionally, Lowe's offers installation services and operates an online platform for customers to shop conveniently."
Bank of America,36,-7,93851,31978,208248,Financials,Charlotte,NC,no,no,no,yes,29,Brian T. Moynihan,www.bankofamerica.com,BAC,268697,"Bank of America is one of the largest financial institutions in the United States, offering a wide range of banking and financial services to individual consumers, small businesses, and large corporations. The company provides services such as retail banking, wealth management, investment banking, and asset management. With a vast network of branches and ATMs across the country, Bank of America serves millions of customers, making it a key player in the banking industry. The company is known for its innovative digital banking services and commitment to providing financial solutions to help customers achieve their goals."
Johnson & Johnson,37,-1,93775,20878,141700,Health Care,New Brunswick,NJ,no,no,no,yes,36,Joaquin Duato,www.jnj.com,JNJ,451785,"Johnson & Johnson is a multinational corporation that focuses on pharmaceuticals, medical devices, and consumer packaged goods. It is one of the largest healthcare companies in the world, known for its commitment to improving the health and well-being of people globally. Johnson & Johnson's operations include pharmaceutical research and development, producing medical devices for surgeries and patient care, as well as popular consumer healthcare products ranging from baby care to skin care. The company is dedicated to innovation, ethical business practices, and social responsibility, making it a trusted name in the healthcare industry."
Archer Daniels Midland,38,13,85249,2709,39979,"Food, Beverages & Tobacco",Chicago,IL,no,no,no,yes,51,Juan R. Luciano,www.adm.com,ADM,41545,"Archer Daniels Midland, commonly known as ADM, is a global food processing and commodities trading corporation based in the United States. With a focus on transforming agricultural products into food ingredients, animal feed, and renewable energy sources, ADM is one of the world's largest processors of soybeans, corn, and wheat. The company also operates in the production of oils, sweeteners, and ingredients for various industries. ADM plays a significant role in the global food supply chain, providing essential products and services to customers in over 170 countries."
FedEx,39,6,83959,5231,484000,Transportation,Memphis,TN,no,yes,no,yes,45,Rajesh Subramaniam,www.fedex.com,FDX,58577,"FedEx Corporation is a global courier delivery services company known for its reliable and efficient transportation, logistics, and shipping solutions. Founded in 1971, FedEx has grown to become a leader in the industry, serving millions of customers worldwide.

The core operations of FedEx include express shipping, ground shipping, freight services, logistics solutions, and e-commerce support. With a widespread network of transportation hubs and delivery centers, FedEx offers a range of services to meet the diverse shipping needs of businesses and individuals.

FedEx is renowned for its commitment to innovation, investing in advanced technologies to streamline operations and improve customer experience. Through its iconic purple and orange branding, FedEx has built a strong reputation for fast, reliable, and convenient delivery services."
Humana,40,1,83064,2933,95500,Health Care,Louisville,KY,no,no,no,yes,41,Bruce D. Broussard,www.humana.com,HUM,62653,"Humana is a leading health insurance company in the United States, ranking #41 on the Fortune 100 list. The company specializes in providing a wide range of health insurance products and services, including medical, dental, vision, Medicare and Medicaid plans, as well as wellness programs and health management solutions. Humana is known for its focus on promoting health and well-being, offering innovative healthcare solutions to its members, and collaborating with healthcare providers to improve the quality and accessibility of care. With a strong emphasis on preventive care and personalized health management, Humana aims to help individuals achieve their best health outcomes and lead fulfilling lives."
Wells Fargo,41,-4,82407,21548,247848,Financials,San Francisco,CA,no,no,no,yes,37,Charles W. Scharf,www.wellsfargo.com,WFC,162606,"Wells Fargo is a multinational financial services company based in the United States. It is one of the largest banks in the country, providing a wide range of banking, investment, mortgage, and consumer financial services. Wells Fargo operates through various divisions, including community banking, wholesale banking, and wealth and investment management. The company is known for its extensive branch network and online banking services. Wells Fargo serves millions of customers across the United States and globally, offering products and services for both individuals and businesses."
State Farm Insurance,42,-3,82224.7,1280.9,53586,Financials,Bloomington,IL,no,no,no,yes,39,Michael L. Tipsord,www.statefarm.com,,,"State Farm is a well-known Fortune 100 insurance company based in the United States. It is the largest provider of auto and home insurance in the country, offering a wide range of insurance products and financial services to its customers. State Farm is known for its extensive network of agents and excellent customer service. The company's core operations focus on providing insurance coverage for individuals, families, and businesses to help protect them against unforeseen events and risks. State Farm also offers banking and investment products to further meet the financial needs of its customers."
Pfizer,43,34,81288,21979,79000,Health Care,New York,NY,no,no,no,yes,77,Albert Bourla,www.pfizer.com,PFE,288232,"Pfizer is a renowned multinational pharmaceutical company with a focus on developing and producing a wide range of medications and vaccines that improve the health and well-being of people worldwide. The company's core operations include research, development, manufacturing, and marketing of prescription drugs across various therapeutic areas such as immunology, oncology, cardiology, and vaccines. Pfizer is dedicated to advancing medical science to address unmet healthcare needs and enhance patient outcomes."
Citigroup,44,-11,79865,21952,221768,Financials,New York,NY,no,no,yes,yes,33,Jane Fraser,www.citigroup.com,C,100976,"Citigroup is a multinational financial services corporation based in the United States. As one of the world's largest and most diversified financial institutions, Citigroup operates in various segments including consumer banking, corporate and investment banking, securities brokerage, wealth management, and card services. 

Citigroup provides a wide range of financial products and services to individuals, corporations, governments, and institutions in over 160 countries. The company's global presence and comprehensive offerings have established Citigroup as a key player in the global financial industry."
PepsiCo,45,-1,79474,7618,309000,"Food, Beverages & Tobacco",Purchase,NY,no,no,no,yes,44,Ramon L. Laguarta,www.pepsico.com,PEP,234697,"PepsiCo is a multinational food and beverage company that is a household name around the world. Known for its iconic brands such as Pepsi, Lay's, Doritos, Quaker, and Gatorade, PepsiCo operates in the production, marketing, and distribution of a wide range of snacks, beverages, and food products. The company's core operations include developing and selling popular carbonated and non-carbonated beverages, as well as a variety of snacks and breakfast foods. With a focus on innovation, sustainability, and delivering tasty and convenient products, PepsiCo continues to be a leading player in the global food and beverage industry."
Intel,46,-6,79024,19868,121100,Technology,Santa Clara,CA,no,no,no,yes,40,Patrick P. Gelsinger,www.intel.com,INTC,164460,"Intel Corporation is a leading multinational technology company known for its innovations in semiconductor manufacturing. Founded in 1968, Intel is headquartered in Santa Clara, California, and is a key player in the production of microprocessors for a wide range of devices, including personal computers, servers, mobile devices, and networking equipment. The company also provides solutions for data centers, cloud computing, artificial intelligence, and autonomous driving technologies. Intel's core operations include designing and manufacturing advanced integrated circuits and developing software products to complement its hardware offerings. Intel's products are used globally and have a significant impact on the technology industry, driving advancements in computing performance and capabilities."
Procter & Gamble,47,-4,76118,14306,101000,Household Products,Cincinnati,OH,no,no,no,yes,43,Jon R. Moeller,www.pg.com,PG,345595,"Procter & Gamble (P&G) is a multinational consumer goods corporation headquartered in Cincinnati, Ohio. Established in 1837, P&G has grown to become one of the largest and most successful companies in the world. It operates in segments such as beauty, grooming, health care, fabric & home care, and baby, feminine, & family care.

P&G is known for its wide range of popular brands including Gillette, Pampers, Tide, Head & Shoulders, Pantene, Olay, and many more. The company's products are sold in over 180 countries, catering to the needs of consumers worldwide.

P&G’s core operations revolve around developing and marketing consumer goods that improve the lives of individuals and families. With a focus on innovation, sustainability, and social responsibility, P&G continues to lead the way in the consumer goods industry."
General Electric,48,-10,74196,-6520,168000,Industrials,Boston,MA,no,no,no,no,38,H. Lawrence Culp Jr.,www.ge.com,GE,73458,"General Electric, also known as GE, is a multinational conglomerate that operates in various industries including aviation, healthcare, power, renewable energy, digital, additive manufacturing, venture capital and finance. GE was founded in 1892 by Thomas Edison and has since grown to become one of the largest and most diverse companies in the world. The company is known for its innovation and technology-driven solutions that aim to address global challenges in areas such as energy efficiency, healthcare, and transportation. GE's core operations include manufacturing and selling a wide range of products and services such as aircraft engines, medical imaging equipment, power generation systems, and industrial software solutions."
IBM,49,-7,72344,5743,297800,Technology,Armonk,NY,no,no,no,yes,42,Arvind Krishna,https://www.ibm.com,IBM,107307,"IBM, short for International Business Machines Corporation, is a multinational technology company that specializes in providing hardware, software, and cloud-based services to a wide range of industries. IBM is known for its expertise in enterprise IT solutions, artificial intelligence, data analytics, cybersecurity, and blockchain technology. The company also offers consulting services to assist businesses in adopting digital transformations and optimizing their operations. With a long history of innovation and a strong presence in the global market, IBM continues to be a leading player in advancing technology and driving digital progress across various sectors."
MetLife,50,-4,71080,6554,43000,Financials,New York,NY,no,no,no,yes,46,Michel A. Khalaf,www.metlife.com,MET,49443,"MetLife is one of the largest insurance companies in the world, ranking in the Fortune 100 list. The company offers a wide range of insurance and financial services, including life insurance, retirement planning, employee benefits, and asset management. MetLife has a global presence, operating in over 60 countries and serving millions of customers worldwide. The company is known for its strong financial performance and commitment to helping individuals and businesses achieve financial security and peace of mind."
Prudential Financial,51,4,70934,7724,40916,Financials,Newark,NJ,no,no,no,yes,55,Charles F. Lowrey,www.prudential.com,PRU,35689,"Prudential Financial, headquartered in Newark, New Jersey, is a Fortune 100 company that offers a wide range of financial products and services. Founded in 1875, Prudential is a leading provider of insurance, investment management, and retirement solutions to individuals and institutions worldwide. The company's core operations include life insurance, annuities, mutual funds, and investment management services. Prudential is known for its strong financial stability, customer-centric approach, and commitment to helping customers achieve their financial goals."
Albertsons,52,0,69690.4,850.2,300000,Food & Drug Stores,Boise,ID,no,no,no,yes,52,Vivek Sankaran,www.albertsonscompanies.com,ACI,14087,"Albertsons Companies is a retail giant and one of the largest food and drug retailers in the United States. With a history dating back to 1939, Albertsons operates a network of stores under various banners such as Albertsons, Safeway, Vons, Jewel-Osco, Shaw's, Acme, Tom Thumb, and Randalls, among others. The company offers a wide range of products including groceries, pharmaceuticals, and general merchandise, catering to the everyday needs of consumers across the country. Albertsons is committed to providing quality products, excellent customer service, and convenient shopping experiences both in-store and online."
Walt Disney,53,-3,67418,1995,171000,Media,Burbank,CA,no,no,no,yes,50,Robert A. Chapek,www.thewaltdisneycompany.com,DIS,181438,"Walt Disney, ranked among the Fortune100 companies, is a renowned multinational entertainment and media conglomerate based in Burbank, California. Founded by Walt Disney and Roy O. Disney, the company is known for its diversified portfolio covering film production, television networks, theme parks, and consumer products.

Disney's core operations include:
1. **Media Networks:** Operating popular TV channels such as Disney Channel, ABC, ESPN, and others.
2. **Studio Entertainment:** Production of films under flagship studios like Walt Disney Pictures, Pixar Animation Studios, Marvel Studios, and Lucasfilm.
3. **Parks, Experiences, and Products:** Managing theme parks and resorts worldwide, Disney Cruise Line, and retail merchandise.
4. **Direct-to-Consumer & International:** Streaming services like Disney+, Hulu, ESPN+, and Hotstar, catering to a global audience.

The company is known for its iconic characters such as Mickey Mouse, Disney Princesses, Marvel superheroes, and Star Wars, captivating audiences of all ages around the world. Disney's commitment to storytelling, innovation, and creating magical experiences has solidified its position as a leader in the entertainment industry."
Energy Transfer,54,27,67417,5470,12558,Energy,Dallas,TX,no,no,no,yes,81,Thomas E. Long/Marshall S. McCrea III,www.energytransfer.com,ET,32182,"Energy Transfer is a Fortune100 company that specializes in the transportation, storage, and distribution of energy resources. The company operates one of the largest and most diversified portfolios of energy assets in the United States, including natural gas, crude oil, and natural gas liquids pipelines. Energy Transfer plays a crucial role in meeting the energy needs of businesses and consumers across the country by efficiently and safely delivering energy resources to various markets. Additionally, the company is involved in the development and operation of midstream infrastructure, such as terminals and processing plants, to support the efficient movement and processing of energy products. Energy Transfer is a key player in the energy sector, with a strong focus on innovation, sustainability, and meeting the evolving energy demands of society."
Lockheed Martin,55,-6,67044,6315,114000,Aerospace & Defense,Bethesda,MD,no,no,no,yes,49,James D. Taiclet Jr.,www.lockheedmartin.com,LMT,103510,"Lockheed Martin is a global aerospace and defense company that specializes in the design, development, and manufacturing of advanced technology systems, products, and services. As one of the largest defense contractors in the world, Lockheed Martin is known for its innovation in areas such as aeronautics, missile defense, space exploration, and cybersecurity. The company's core operations include providing solutions for military defense, civil and commercial aviation, space exploration, and various government agencies. Lockheed Martin is committed to pushing the boundaries of technology to protect and advance critical missions for customers around the world."
Freddie Mac,56,-9,65898,12109,7301,Financials,McLean,VA,no,no,no,yes,47,Michael J. DeVito,www.freddiemac.com,FMCC,2055,"Freddie Mac, officially known as the Federal Home Loan Mortgage Corporation, is a publicly traded government-sponsored enterprise (GSE) in the United States. As one of the largest providers of mortgage financing in the country, Freddie Mac plays a vital role in the housing market by purchasing mortgages from lenders, packaging them into mortgage-backed securities, and then selling them to investors. This process helps to provide liquidity to the mortgage market, enabling lenders to offer more affordable home loans to a wider range of borrowers. Additionally, Freddie Mac works to promote homeownership and affordability by providing support to the housing market during both stable and challenging economic conditions."
Goldman Sachs Group,57,2,64989,21635,43900,Financials,New York,NY,no,no,no,yes,59,David M. Solomon,www.goldmansachs.com,GS,113877,"Goldman Sachs Group is a leading global investment banking, securities and investment management firm. Founded in 1869, the company provides a wide range of financial services to corporations, governments, financial institutions, and high-net-worth individuals. 

Goldman Sachs is renowned for its expertise in mergers and acquisitions, asset management, prime brokerage, and underwriting services. The company also engages in trading, research, and investing in various financial markets on behalf of its clients. With a strong global presence and a focus on innovation and client service, Goldman Sachs plays a key role in shaping the financial landscape and driving economic growth."
Raytheon Technologies,58,-1,64388,3864,174000,Aerospace & Defense,Waltham,MA,no,no,no,yes,57,Gregory J. Hayes,www.rtx.com,RTX,139531,"Raytheon Technologies is a multinational conglomerate that operates in the fields of aerospace and defense. The company was formed through the merger of United Technologies Corporation and Raytheon Company in 2020. Raytheon Technologies is a major supplier of advanced technologies for defense, civil government, and commercial markets worldwide. Its core operations include the development of aircraft engines, avionics systems, cybersecurity solutions, and missile defense systems. The company plays a crucial role in providing innovative solutions to maintain national security and support various industries around the globe."
HP,59,-3,63487,6503,51000,Technology,Palo Alto,CA,no,no,no,yes,56,Enrique J. Lores,www.hp.com,HPQ,33951,"HP (Hewlett-Packard) is a multinational technology company known for its wide range of hardware, software, and services. The company's core operations consist of developing and manufacturing personal computers, printers, monitors, and other technology products for consumers, businesses, and governments worldwide. HP is also a leader in the field of imaging and printing solutions, offering innovative products and services for both home and office use. Additionally, HP provides enterprise solutions, including data storage, networking, and cybersecurity products, as well as consulting services to help businesses optimize their IT infrastructure. Overall, HP's goal is to empower people to create, interact, and inspire through technology."
Boeing,60,-6,62286,-4202,142000,Aerospace & Defense,Chicago,IL,no,no,no,no,54,David L. Calhoun,www.boeing.com,BA,92372,"Boeing is an American multinational corporation that designs, manufactures, and sells airplanes, rotorcraft, rockets, satellites, and telecommunications equipment. Established in 1916, Boeing is one of the largest aerospace companies in the world and a leading manufacturer of commercial jetliners and military aircraft. The company is also involved in providing defense, space, and security solutions, as well as conducting research and development in the aerospace industry. Boeing's products and services are utilized by airlines, militaries, and governments worldwide."
Morgan Stanley,61,0,61121,15034,74814,Financials,New York,NY,no,no,no,yes,61,James P. Gorman,www.morganstanley.com,MS,142829,"Morgan Stanley is a leading global financial services firm headquartered in New York City. The company operates in three main business segments: institutional securities, wealth management, and investment management. 

Institutional securities includes activities such as investment banking, sales and trading, and research services for corporations, governments, financial institutions, and high-net-worth individuals. 

Wealth management involves providing financial advisory services to individual investors, helping them manage their assets, plan for retirement, and achieve their financial goals. 

Investment management focuses on managing assets for institutional and retail clients through a range of investment strategies and financial products. 

Overall, Morgan Stanley is known for its expertise in financial markets, mergers and acquisitions, wealth management services, and investment strategies."
HCA Healthcare,62,0,58752,6956,244000,Health Care,Nashville,TN,no,no,no,yes,62,Samuel N. Hazen,www.hcahealthcare.com,HCA,52649,"HCA Healthcare is a leading provider of healthcare services in the United States. With a network of hospitals, surgery centers, and urgent care facilities, HCA Healthcare offers a wide range of medical services to patients across the country. The company specializes in delivering high-quality, compassionate care in a variety of medical specialties, including cardiology, oncology, and orthopedics. HCA Healthcare is committed to improving the health and well-being of individuals and communities through its innovative healthcare solutions and patient-centered approach."
AbbVie,63,5,56197,11542,50000,Health Care,North Chicago,IL,no,no,no,yes,68,Richard A. Gonzalez,www.abbvie.com,ABBV,264607,"AbbVie is a multinational pharmaceutical company known for its research and development of drugs across several therapeutic areas. Headquartered in North Chicago, Illinois, AbbVie focuses on products for immunology, oncology, virology, and neuroscience. The company's top-selling drug is Humira, a treatment for autoimmune diseases. AbbVie also has a strong pipeline of new drugs in development. Additionally, the company is involved in the production of medical devices and therapies for conditions such as Parkinson's disease and cystic fibrosis. AbbVie is committed to advancing healthcare and improving the lives of patients worldwide."
Dow,64,18,54968,6311,35700,Chemicals,Midland,MI,no,no,no,yes,82,James R. Fitterling,www.dow.com,DOW,38189,"Dow is a leading global materials science company that provides a wide range of products and solutions in the areas of packaging, infrastructure, consumer care, and agriculture. With a presence in over 180 countries, Dow is known for its innovation in creating sustainable solutions that address some of the world's most pressing challenges. The company is committed to driving progress and enhancing the quality of life through its diverse portfolio of specialty chemicals, advanced materials, and technologies."
Tesla,65,35,53823,5519,99290,Motor Vehicles & Parts,Austin,TX,no,yes,no,yes,100,Elon Musk,www.tesla.com,TSLA,763395,"Tesla, Inc. is an American electric vehicle and clean energy company founded by Elon Musk. Known for its innovative approach to sustainable transport, Tesla designs and manufactures electric cars, battery energy storage systems, and solar energy products. The company's mission is to accelerate the world's transition to sustainable energy by offering high-performance electric vehicles that are not only environmentally friendly but also stylish and technologically advanced. Tesla has become a leader in the electric vehicle industry, with a strong focus on innovation, cutting-edge technology, and pushing the boundaries of what is possible in sustainable transportation."
