company,rank,rank_change,revenue,profit,num of employees,sector,city,state,newcomer,ceo_founder,ceo_woman,profitable,prev_rank,CEO,Website,Ticker,Market Cap,description
Allstate,66,4,53228,1599,54500,Financials,Northbrook,IL,no,no,no,yes,70,Thomas J. Wilson,www.allstate.com,ALL,33721,"Allstate is a Fortune 100 company that primarily operates in the insurance industry. The company offers a wide range of insurance products, including auto, home, life, and commercial insurance. Allstate is known for its ""You're in Good Hands"" slogan and has a large network of agents across the United States. In addition to insurance services, Allstate also provides financial products such as retirement and investment planning. The company is committed to helping customers protect what matters most to them and providing peace of mind through their insurance offerings."
American International Group,67,5,52057,9388,36600,Financials,New York,NY,no,no,no,yes,72,Peter S. Zaffino,www.aig.com,AIG,40988,"American International Group (AIG) is a leading multinational insurance corporation based in the United States. AIG provides a wide range of insurance products and services to individuals, businesses, and institutional clients around the world. The company's core operations include property and casualty insurance, life insurance, retirement and investment products, and mortgage insurance. AIG is known for its global presence, financial strength, and expertise in risk management and insurance solutions."
Best Buy,68,-2,51761,2454,81375,Retailing,Richfield,MN,no,no,yes,yes,66,Corie S. Barry,www.investors.bestbuy.com,BBY,17106,"Best Buy Co., Inc. is a multinational consumer electronics retailer headquartered in Richfield, Minnesota. Best Buy operates as a one-stop shop for a wide range of electronic products, including smartphones, computers, tablets, TVs, home appliances, and entertainment systems. The company is known for its large retail stores, online platform, and customer service offerings, including tech support and installation services. Best Buy also offers a variety of services such as the Geek Squad, which provides technical support and repair services.

Overall, Best Buy's core operations revolve around selling consumer electronics and appliances, providing services and solutions to enhance customer experience, and staying at the forefront of technology trends to meet the ever-evolving needs of consumers."
Charter Communications,69,-5,51682,4654,93700,Telecommunications,Stamford,CT,no,no,no,yes,64,Thomas M. Rutledge,www.charter.com,CHTR,89514,"Charter Communications is a leading telecommunications company in the United States, offering a range of services such as cable television, internet, and telephone services to residential and business customers. As one of the largest cable operators in the country, Charter serves millions of customers across 41 states under the Spectrum brand. The company is known for its high-speed internet service, extensive channel lineup, and reliable communication solutions. Charter Communications is committed to providing innovative and reliable technology solutions to meet the evolving needs of its customers."
Sysco,70,-10,51297.8,524.2,57710,Wholesalers,Houston,TX,no,no,no,yes,60,Kevin P. Hourican,www.sysco.com,SYY,44508,"Sysco Corporation is an American multinational corporation that is one of the world's largest distributors of food and related products to the foodservice industry. The company operates in the United States, Canada, Europe, and continues to expand globally. Sysco provides a wide range of products including fresh and frozen foods, beverages, kitchen supplies, and tabletop items to restaurants, healthcare, educational facilities, lodging establishments, and other foodservice customers. Additionally, Sysco offers services such as menu planning, recipe development, inventory management, and sustainability solutions to help its customers succeed in the competitive foodservice industry."
Merck,71,-6,51216,13049,67500,Health Care,Kenilworth,NJ,no,no,no,yes,65,Robert Davis,https://www.merck.com,MRK,218166,"Merck, also known as Merck & Co., Inc., is a leading global pharmaceutical company headquartered in Kenilworth, New Jersey. Founded in 1891, Merck focuses on discovering, developing, and providing innovative medicines, vaccines, biologic therapies, and animal health products to improve and save lives around the world. The company is known for its research and development efforts in areas such as oncology, diabetes, cardiovascular diseases, infectious diseases, and vaccines. Merck is committed to addressing unmet medical needs and advancing healthcare through its cutting-edge products and collaborations with healthcare professionals, governments, and organizations."
New York Life Insurance,72,-5,51198.5,277.1,14344,Financials,New York,NY,no,no,no,yes,67,Craig DeSanto,www.newyorklife.com,,0,"New York Life Insurance Company, founded in 1845, is one of the largest and oldest mutual life insurance companies in the United States. The company offers a wide range of insurance and financial products, including life insurance, retirement planning, and investment solutions. New York Life is known for its financial strength and commitment to its policyholders, with a focus on providing long-term financial security and peace of mind to its customers. The company operates through a network of agents and financial professionals, helping individuals and families plan for their financial futures and protect what matters most to them."
Caterpillar,73,5,50971,6489,107700,Industrials,Deerfield,IL,no,no,no,yes,78,D. James Umpleby III,www.caterpillar.com,CAT,95735,"Caterpillar Inc. is a renowned American multinational corporation that specializes in manufacturing construction, mining, and agricultural equipment. Headquartered in Deerfield, Illinois, Caterpillar is a global leader in providing machinery, engines, and financial products and services to customers worldwide. With a history dating back to the late 1800s, Caterpillar has established itself as a trusted name in the industry, known for its innovative products and commitment to sustainability. The company's core operations encompass designing, manufacturing, marketing, and selling a wide range of heavy equipment used in various industries such as construction, mining, forestry, and agriculture. Caterpillar's products are essential for infrastructure development, resource extraction, and agricultural activities around the world."
Cisco Systems,74,-11,49818,10591,79500,Technology,San Jose,CA,no,no,no,yes,63,Charles H. Robbins,www.cisco.com,CSCO,182327,"Cisco Systems is a global technology company that designs, manufactures, and sells networking equipment, telecommunications hardware, and other high-technology products and services. Founded in 1984, Cisco is a leader in the networking and IT industry and is known for its routers, switches, and other networking hardware. The company also offers software, security products, and services to help organizations connect, communicate, and collaborate securely. Cisco's solutions are widely used by businesses, service providers, government agencies, and individual consumers around the world to build and manage their networks and digital infrastructures. Cisco is headquartered in San Jose, California, and is consistently ranked as one of the top technology companies globally."
TJX,75,22,48550,3282.8,340000,Retailing,Framingham,MA,no,no,no,yes,97,Ernie L. Herrman,www.tjx.com,TJX,73403,"TJX Companies, Inc. is a Fortune 100 company known for its off-price retail businesses, including popular brands like T.J. Maxx, Marshalls, HomeGoods, and Sierra Trading Post. The company operates over 4,500 stores across various countries and offers a wide range of discounted, quality merchandise including apparel, home goods, and accessories. TJX's business model revolves around purchasing excess inventory from manufacturers and department stores, allowing them to offer customers significant discounts on popular brands. With a focus on value and treasure-hunt shopping experiences, TJX has grown to become one of the leading off-price retailers in the world."
Publix Super Markets,76,-7,48393.9,4412.2,232000,Food & Drug Stores,Lakeland,FL,no,no,no,yes,69,Randall T. Jones Sr.,www.publix.com,,-,"Publix Super Markets, Inc. is a renowned grocery store chain based in the southeastern United States. Founded in 1930 in Florida, Publix has grown to become one of the largest employee-owned companies in the world. Specializing in providing high-quality grocery products, including fresh produce, meat, seafood, bakery items, and household essentials, Publix operates over 1,200 stores across multiple states. The company is known for its exceptional customer service and commitment to community involvement through initiatives such as food donations and sustainability efforts. Publix's core operations revolve around retailing a wide range of products in a customer-centric environment that emphasizes quality, value, and a pleasant shopping experience for its customers."
ConocoPhillips,77,79,48349,8079,9900,Energy,Houston,TX,no,no,no,yes,156,Ryan M. Lance,www.conocophillips.com,COP,114444,"ConocoPhillips is a multinational energy corporation headquartered in Houston, Texas. The company is one of the world's largest independent exploration and production companies, with operations spanning across over 17 countries. ConocoPhillips is primarily involved in the exploration, production, transportation, and refining of oil and natural gas. They also have a significant presence in the chemicals and midstream sectors. The company is known for its commitment to innovation, safety, and sustainability in the energy industry."
Liberty Mutual Insurance Group,78,-7,48200,3068,45000,Financials,Boston,MA,no,no,no,yes,71,David H. Long,www.libertymutual.com,,,"Liberty Mutual Insurance Group is a leading global insurance company that provides a wide range of insurance products and services to individuals and businesses. With a strong focus on offering solutions for auto, home, property, casualty, and commercial insurance, Liberty Mutual is known for its commitment to customer service and innovation in the insurance industry. The company operates in multiple countries around the world and is recognized for its financial strength and stability. With a reputation for providing reliable coverage and personalized solutions, Liberty Mutual continues to be a trusted choice for insurance needs."
Progressive,79,-5,47702,3350.9,49077,Financials,Mayfield Village,OH,no,no,yes,yes,74,Susan Patricia Griffith,www.progressive.com,PGR,65485,"Progressive Corporation is an American insurance company, ranked as one of the largest providers of car insurance in the United States. It offers a wide range of insurance products including auto, home, renters, and commercial policies. Progressive is known for its innovative approach to insurance, including its usage-based insurance program Snapshot, which tracks customer driving habits to offer personalized discounts. The company also provides 24/7 claims service and has a strong online presence for customer convenience."
Nationwide,80,-4,47376,1617.2,24134,Financials,Columbus,OH,no,no,no,yes,76,Kirt A. Walker,www.nationwide.com,,,"Nationwide is a well-known insurance and financial services company that operates in the United States. Founded in 1926, Nationwide offers a wide range of insurance products including auto, home, life, and small business insurance. In addition to insurance, Nationwide provides mutual funds, retirement planning, and investment services. The company's core operations revolve around helping individuals and businesses protect and manage their financial assets through various insurance and financial solutions. With a focus on customer service and community involvement, Nationwide has established itself as a trusted and reliable provider in the insurance industry."
Tyson Foods,81,-8,47049,3047,137000,"Food, Beverages & Tobacco",Springdale,AR,no,no,no,yes,73,Donnie D. King,www.tysonfoods.com,TSN,30189,"Tyson Foods, headquartered in Springdale, Arkansas, is a Fortune100 company and one of the world's largest food companies. The company operates in the food industry, primarily focusing on protein-based products including chicken, beef, pork, and prepared foods. Tyson Foods has a wide range of offerings that are distributed to retail, foodservice, and international markets. Known for their commitment to sustainability and animal welfare, Tyson Foods plays a significant role in feeding millions of people globally."
Bristol-Myers Squibb,82,-7,46385,6994,32200,Health Care,New York,NY,no,no,no,yes,75,Giovanni Caforio,www.bms.com,BMY,155720,"Bristol-Myers Squibb is a pharmaceutical company known for its focus on developing innovative medications in therapeutic areas such as oncology, cardiovascular, immunology, and fibrosis. The company is dedicated to researching and commercializing treatments that improve patient outcomes and advance medical science. Bristol-Myers Squibb is committed to discovering new medicines, fostering collaborations with healthcare professionals, and making a positive impact on global health."
Nike,83,2,44538,5727,73300,Apparel,Beaverton,OR,no,no,no,yes,85,John J. Donahoe II,www.nike.com,NKE,171840,"Nike is a global leader in athletic footwear, apparel, and equipment. Founded in 1964, the company has established itself as a major player in the sports industry, with a focus on innovation and performance. Nike designs, develops, and markets a wide range of athletic products for sports such as running, basketball, soccer, and more. The company is known for its iconic ""swoosh"" logo and endorsement deals with top athletes around the world. Nike's mission is to bring inspiration and innovation to every athlete in the world."
Deere,84,4,44024,5963,75550,Industrials,Moline,IL,no,no,no,yes,88,John C. May,www.deere.com,DE,95233,"Deere & Company, commonly known as John Deere, is a renowned American corporation that specializes in manufacturing agricultural, construction, and forestry machinery. Established in 1837, the company has a rich history in producing innovative equipment such as tractors, harvesters, and excavators that are essential for modern farming and construction practices. John Deere is known for its distinctive green and yellow machinery and has a strong presence in the global market, serving customers in over 160 countries. The company is committed to providing reliable and efficient equipment to help farmers and construction professionals increase productivity and efficiency in their operations."
American Express,85,-2,43663,8060,64000,Financials,New York,NY,no,no,no,yes,83,Stephen J. Squeri,www.americanexpress.com,AXP,111287,"American Express, also known as Amex, is a multinational financial services corporation based in the United States. Established in 1850, American Express is well-known for its credit cards, charge cards, and traveler's cheques services. The company operates in various segments such as consumer cards, small business services, commercial banking, and merchant services.

American Express provides a variety of financial products and services to individuals, small businesses, and corporate clients around the world. Their products include credit cards with various rewards and benefits, corporate cards for business expenses, and merchant services for businesses that accept payments.

In addition to its financial services, American Express also offers travel services, insurance products, and other financial solutions to meet the needs of its diverse customer base. The company is known for its strong customer service and commitment to providing premium financial services to its clients."
Abbott Laboratories,86,3,43075,7071,113000,Health Care,Abbott Park,IL,no,no,no,yes,89,Robert B. Ford,www.abbott.com,ABT,192481,"Abbott Laboratories is a multinational healthcare company known for its wide range of medical devices, diagnostics, nutritional products, and branded generic pharmaceuticals. Based in the United States, Abbott operates in over 160 countries and focuses on areas such as cardiovascular devices, diabetes care, diagnostics, and nutrition. The company's core operations include developing and manufacturing medical products that help people live healthier lives and treat a variety of medical conditions. Abbott is a global leader in healthcare with a strong commitment to advancing science and improving the quality of life for individuals around the world."
StoneX Group,87,-29,42534.2,116.3,3242,Financials,New York,NY,no,no,no,yes,58,Sean M. O&#039;Connor,www.stonex.com,SNEX,1699,"StoneX Group, formerly known as INTL FCStone, is a Fortune 100 company specializing in financial services. The company offers a wide range of services including commodity trading, foreign exchange, market making, risk management, and investment banking to clients across the globe. StoneX Group is known for its expertise in agricultural commodities, energy, metals, and foreign exchange markets. With a strong focus on innovative technologies and advanced risk management solutions, StoneX Group serves a diverse client base, including producers, consumers, financial institutions, and government bodies."
Plains GP Holdings,88,39,42078,60,4100,Energy,Houston,TX,no,no,no,yes,127,Wilfred C.W. Chiang,www.plains.com,PAGP,2131,"Plains GP Holdings, a Fortune 100 company, is a leading energy infrastructure company that owns and operates a vast network of pipelines, terminals, and storage facilities. The company specializes in transporting and storing crude oil, natural gas, and refined petroleum products across the United States, providing essential services to energy producers and consumers. Plains GP Holdings plays a crucial role in facilitating the reliable and efficient movement of energy resources, contributing to the functioning of the nation's energy supply chain."
Enterprise Products Partners,89,16,40806.9,4637.7,6911,Energy,Houston,TX,no,no,no,yes,105,A. James Teague/W. Randall Fowler,www.enterpriseproducts.com,EPD,55122,"Enterprise Products Partners is a Fortune100 company and a leading provider of midstream energy services in North America. The company operates a vast network of pipelines, storage facilities, and processing plants to transport and store natural gas, crude oil, petrochemicals, refined products, and other energy commodities. Enterprise plays a crucial role in the energy supply chain by efficiently moving and processing these products to meet the demands of customers across various industries. With a strong focus on safety, reliability, and sustainability, Enterprise Products Partners is dedicated to delivering essential energy solutions to support the economy and the well-being of communities."
TIAA,90,-11,40526.4,4060.7,15065,Financials,New York,NY,no,no,yes,yes,79,Thasunda Brown Duckett,www.tiaa.org,,-,"TIAA, short for Teachers Insurance and Annuity Association of America, is a Fortune100 financial services organization that primarily serves the academic, research, medical, cultural, and governmental fields. Founded in 1918, TIAA offers a wide range of financial products and services, including retirement plans, investment management, life insurance, and banking services. The company is known for its commitment to serving those who serve others, focusing on providing financial security and retirement planning solutions for its clients. TIAA is dedicated to helping individuals in the non-profit sector achieve their financial goals and secure their financial futures."
Oracle,91,-11,40479,13746,132000,Technology,Austin,TX,no,no,yes,yes,80,Safra A. Catz,www.oracle.com,ORCL,192514,"Oracle Corporation is a multinational technology company known for developing and marketing database software, cloud engineering systems, and enterprise software products. Oracle is one of the world's largest software companies, offering a wide range of services including database management, cloud computing, and business applications. The company's products are used by businesses and organizations around the globe to manage and analyze their data, streamline operations, and make informed decisions. Oracle is also a major player in the cloud computing industry, providing Infrastructure as a Service (IaaS), Platform as a Service (PaaS), and Software as a Service (SaaS) solutions to businesses of all sizes."
Thermo Fisher Scientific,92,3,39211,7725,129000,Technology,Waltham,MA,no,no,no,yes,95,Marc Casper,https://www.thermofisher.com,TMO,202645,"Thermo Fisher Scientific is a leading global provider of scientific instruments, reagents, consumables, software, and services for research, analysis, discovery, and diagnostics. The company serves a broad range of customers across various industries, including pharmaceutical and biotech companies, academic institutions, government agencies, and healthcare facilities. Thermo Fisher Scientific is known for its innovative solutions in areas such as life sciences, healthcare, environmental monitoring, and industrial applications. Their mission is to enable their customers to make the world healthier, cleaner, and safer."
Coca-Cola,93,0,38655,9771,79000,"Food, Beverages & Tobacco",Atlanta,GA,no,no,no,yes,93,James R. Quincey,www.coca-colacompany.com,KO,271069,"Coca-Cola is a multinational beverage corporation known for its flagship product, Coca-Cola, a popular carbonated soft drink. Established in 1886 in Atlanta, Georgia, Coca-Cola has grown to become one of the world's most valuable and recognizable brands. The company's core operations involve producing, marketing, and selling a wide range of non-alcoholic beverages, including sodas, juices, teas, and energy drinks, to consumers in over 200 countries. Coca-Cola's mission is to refresh the world, inspire moments of optimism and happiness, and create value and make a difference wherever they do business."
General Dynamics,94,-10,38469,3257,103100,Aerospace & Defense,Reston,VA,no,no,yes,yes,84,Phebe N. Novakovic,www.gd.com,GD,59618,"General Dynamics is a well-known American aerospace and defense company that operates in various sectors such as land systems, marine systems, mission systems, and aerospace. The company is a leading provider of defense products and services, including combat vehicles, aircraft, naval systems, and communication systems. General Dynamics is known for its innovative technologies and solutions that support military and government agencies in ensuring national security and defense. With a focus on cutting-edge research and development, the company continues to deliver advanced capabilities to meet the evolving needs of its customers around the world."
CHS,95,8,38448,554,9941,"Food, Beverages & Tobacco",Inver Grove Heights,MN,no,no,no,yes,103,Jay D. Debertin,www.chsinc.com,,,"CHS Inc. is a Fortune 100 agricultural cooperative based in the United States. The company operates across the agricultural supply chain, providing products and services in areas such as grain marketing, energy, crop nutrients, livestock feed, food processing, and renewable fuels. CHS serves farmers and rural communities by offering a wide range of solutions to help them grow and thrive. With a network of locations and facilities, CHS plays a crucial role in the global agricultural industry by connecting producers with consumers worldwide."
USAA,96,-9,37469.6,3300,37335,Financials,San Antonio,TX,no,no,no,yes,87,Wayne Peacock,www.usaa.com,,-,"USAA (United Services Automobile Association) is a prominent financial services company that primarily caters to current and former members of the U.S. military and their families. Established in 1922, USAA offers a wide range of products and services including banking, insurance, investments, retirement planning, and other financial services. Known for its exceptional customer service and deep understanding of the unique needs of military members, USAA has grown to be one of the largest and most respected financial institutions in the United States."
Northwestern Mutual,97,-7,36751.2,977.8,7585,Financials,Milwaukee,WI,no,no,no,yes,90,John E. Schlifske,www.northwesternmutual.com,,-,"Northwestern Mutual is a leading financial services company based in the United States, with a history dating back to 1857. The company offers a range of financial products and services, including life insurance, disability income insurance, long-term care insurance, annuities, and investment products. 

Northwestern Mutual is known for its focus on providing financial security and guidance to its clients, helping them plan for their future and achieve their financial goals. The company is built on a foundation of financial strength and stability, with a commitment to delivering personalized and holistic financial planning solutions to its customers. Additionally, Northwestern Mutual is recognized for its strong company culture and commitment to giving back to the community through various philanthropic initiatives."
Nucor,98,51,36483.9,6827.5,28800,Materials,Charlotte,NC,no,no,no,yes,149,Leon J. Topalian,www.nucor.com,NUE,31183,"Nucor Corporation is a Fortune 100 company based in the United States and is one of the largest steel producers in North America. Nucor's core operations revolve around the manufacturing of steel and steel products, including beams, bars, sheet, and plate. The company operates mini-mills, which are facilities that use electric arc furnaces to produce steel from scrap metal. Nucor is known for its commitment to innovation, efficiency, and sustainability in the steel industry. It has a strong focus on customer service and has a reputation for producing high-quality steel products for a wide range of industries, including construction, automotive, energy, and infrastructure."
Exelon,99,-7,36347,1706,31518,Energy,Chicago,IL,no,no,no,yes,92,Christopher M. Crane,www.exeloncorp.com,EXC,42832,"Exelon is a Fortune100 company and one of the leading utilities and energy generation companies in the United States. With a strong presence in the energy markets, Exelon operates a diversified portfolio of energy businesses that includes power generation, transmission, and sales. The company has a focus on clean and sustainable energy solutions, with a significant presence in nuclear power generation, as well as natural gas, wind, and solar power. Exelon serves millions of customers across multiple states and is committed to providing reliable and affordable energy to support the growing energy needs of communities and businesses."
Massachusetts Mutual Life Insurance,100,23,35899.5,319.3,10052,Financials,Springfield,MA,no,no,no,yes,123,Roger W. Crandall,www.massmutual.com,,-,"Massachusetts Mutual Life Insurance Company, commonly known as MassMutual, is a Fortune 100 company based in Springfield, Massachusetts. Established in 1851, MassMutual is a leading mutual life insurance company that offers a wide range of financial products and services such as life insurance, disability income insurance, long term care insurance, retirement planning, and investment management.

The company is known for its strong financial stability and customer service, serving millions of customers nationwide. MassMutual's core operations revolve around providing financial protection and security to individuals and families, helping them plan for their future, protect their assets, and achieve their long-term financial goals. With a focus on innovation and customer-centric solutions, MassMutual continues to be a trusted name in the insurance and financial services industry."
